video_id,published_at,text,start,duration
pcVsfZHHE6Q,2024-11-19T12:55:33Z,outside the bay and it's heading right,1738.919,4.081
pcVsfZHHE6Q,2024-11-19T12:55:33Z,at the shipping,1740.88,7.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,vessel what the is that F folks we have,1743.0,8.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,a large squid very large squid that's,1748.559,4.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bur through the water and latched his,1751.6,4.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,tentacles around the shipping,1753.399,6.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,vessel I thought they didn't exist by,1756.279,5.481
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the goddess herself it's now wrapping,1759.559,4.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,its massive tentacles around the mass of,1761.76,3.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the,1764.36,4.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ship this is incredible with a story as,1765.48,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hot as this folks don't forget to try,1769.039,4.081
pcVsfZHHE6Q,2024-11-19T12:55:33Z,today's weather checkin sponsor daral,1770.6,5.199
pcVsfZHHE6Q,2024-11-19T12:55:33Z,dogs hot rolls of meat guaranteed to,1773.12,6.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,make you as Lively as the dagal Estates,1775.799,6.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,wow this is incredible crew members are,1780.08,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,desperately trying to evacuate the ship,1782.559,5.761
pcVsfZHHE6Q,2024-11-19T12:55:33Z,wait wait one appears to be holding,1785.08,5.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,something they're viy waving in at the,1788.32,4.719
pcVsfZHHE6Q,2024-11-19T12:55:33Z,mouth of the Kraken that's now emerged,1790.64,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,from the waves wait he's lit it,1793.039,5.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,something is lit something is on,1795.76,5.519
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fire folks this is s like anything we've,1798.64,4.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ever,1801.279,2.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,SE the ship has,1804.399,6.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,exploded wow Barrels have exploded parts,1807.48,6.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of the ship are flying through the air,1811.36,5.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the Kraken appears to be heavily injured,1814.0,5.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,it's now covered in some sort of bile or,1817.0,6.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,or blood it's it's clearly injured it's,1819.919,6.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,it's retreating it's retreating it's,1823.48,5.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,retreating I have a feeling this is the,1826.44,5.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,last we'll see this big guy but wow wow,1828.559,7.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,what a weather report folks rain lots of,1831.84,7.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,rain and now who knows what else I'm Bob,1835.96,7.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,rle 100.7 The,1839.32,3.959
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River wow Bob uh well Bob never,1844.399,5.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,disappoints best weather guy in the,1848.279,4.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,business at number four we've got a song,1849.919,5.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,about a young girl who can no longer,1852.799,6.201
pcVsfZHHE6Q,2024-11-19T12:55:33Z,feel magic nominated for a Shar for best,1855.36,6.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,breakout artist this is Sarah elfwood,1859.0,5.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with lost Essence on the,1862.039,4.561
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River,1864.76,3.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Wind,1866.6,7.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,she a female elf tear eyes seeking the,1868.24,12.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,essence she knew in the riverlands so,1874.2,10.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,blue her heart AES with every step she,1880.24,9.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,takes Magic on her spirit quak,1884.84,8.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,a land of the light now feels so lost,1889.279,7.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Essence left an empty,1893.519,5.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Mark oh,1896.679,7.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,R her PR bring back Essence to light her,1898.88,8.759
pcVsfZHHE6Q,2024-11-19T12:55:33Z,way streams of,1904.08,8.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sorrow in the Echo,1907.639,4.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,magic Moonlight guides her through the,1913.799,4.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night,1917.44,4.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stars above her their,1918.679,7.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,light hope flickers in her frail heart,1921.48,9.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,finding Essence to rest she stand where,1926.2,9.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,magic us where theow s,1930.639,8.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Sil now,1935.96,7.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,shadows in her,1939.0,8.45
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],1943.2,4.25
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in the depths of rivers cold and deep,1949.44,6.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,She searches for dreams she used to,1953.159,7.721
pcVsfZHHE6Q,2024-11-19T12:55:33Z,keep Whispers of essence Lost in Time,1956.24,10.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,murmur of a forgotten r,1960.88,5.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],1967.78,23.34
pcVsfZHHE6Q,2024-11-19T12:55:33Z,riverlands he her PR bring back Essence,1986.96,9.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,to light her way streams of Sorrow pass,1991.12,9.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,on in ech,1996.24,4.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Magic rer here her pray bring back gu,2002.399,10.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,light her way streams of s,2008.039,8.161
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sun in the Echo,2012.84,5.199
pcVsfZHHE6Q,2024-11-19T12:55:33Z,magic,2016.2,6.43
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Moes through the night stars,2018.039,8.17
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2022.63,3.579
pcVsfZHHE6Q,2024-11-19T12:55:33Z,above in her,2027.32,7.199
pcVsfZHHE6Q,2024-11-19T12:55:33Z,frail finding Essence to,2029.639,4.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,restart when best,2036.279,7.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,music the,2040.159,3.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,river B training land a capital by my,2048.28,11.359
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hand down I'm moving fast in the seven,2054.8,7.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,trust,2059.639,2.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,land fls are raining in the night Street,2063.399,7.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,light shining oh so,2067.839,7.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright everything you see Shing dreams,2070.399,8.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and Destiny in the seven we trust the,2074.839,8.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,most ra a glass and make a toast all of,2078.599,11.201
pcVsfZHHE6Q,2024-11-19T12:55:33Z,us coin so they trade your Fe and walk,2083.079,6.721
pcVsfZHHE6Q,2024-11-19T12:55:33Z,away Pockets open wide at heels are,2090.96,10.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,before they G every step you take again,2096.2,8.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Capital those again in the seven we,2101.04,9.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,trust it's true tra this city on that,2105.0,9.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,all of this Co hear them sing tra your,2110.119,8.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,BL away,2114.4,4.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in the C we trust the most raise a glass,2128.52,5.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and make a,2132.72,6.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,toast every you see Tre dreams,2134.24,9.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Andy in the we trust the most there's a,2139.28,9.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,glass and make a to all others coin so,2143.68,9.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,they say TR your fear and walk away Mar,2148.56,8.519
pcVsfZHHE6Q,2024-11-19T12:55:33Z,gets open wide and dark feels a me,2153.24,7.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,before the gone every step you take a,2157.079,6.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,game Capital loves the,2161.04,8.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,game pockets open wide at door feels it,2164.0,11.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,for the every step you take a game Capal,2169.44,7.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,again,2175.56,22.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2176.76,27.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,electric Moves In The Air feel the RM,2198.16,7.81
pcVsfZHHE6Q,2024-11-19T12:55:33Z,everywhere there is,2204.4,5.26
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2205.97,3.69
pcVsfZHHE6Q,2024-11-19T12:55:33Z,heartbeat Where We Belong,2209.72,19.31
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2213.61,15.42
pcVsfZHHE6Q,2024-11-19T12:55:33Z,mirth is,2229.24,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,listening,2231.04,6.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The,2233.72,3.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River you hear that that's the sound of,2242.92,7.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Homestead dead cigarettes rolled with,2246.88,7.719
pcVsfZHHE6Q,2024-11-19T12:55:33Z,real juen smoke Leaf right here in the,2250.079,7.721
pcVsfZHHE6Q,2024-11-19T12:55:33Z,riverlands homestead cigarettes are the,2254.599,5.841
pcVsfZHHE6Q,2024-11-19T12:55:33Z,healthy choice to keep you going for,2257.8,6.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,those long productive,2260.44,4.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,days they are the,2266.359,4.121
pcVsfZHHE6Q,2024-11-19T12:55:33Z,smoothest no more no more Gary Gary,2275.16,9.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,no no I don't I don't care how much they,2280.88,6.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,are paying us Gary,2284.52,3.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,no no no I will not do another,2288.96,8.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,take just just play a different,2293.2,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ad you're listening to the riverlands,2298.48,3.879
pcVsfZHHE6Q,2024-11-19T12:55:33Z,best,2301.079,2.841
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hits,2302.359,6.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River if finding a good coffin,2303.92,9.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,is killing you grieve no further I'm,2308.8,8.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Jason gulbranson of go Branson and Son's,2313.319,8.201
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Mortuary services and we are what you've,2317.48,8.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,been looking for all your life,2321.52,6.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,breathtaking quality combined with,2325.8,6.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,customer service that will leave you in,2328.48,8.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stitches with a smile on your face,2332.72,10.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,gbrand and Sons spells funeral with f u,2336.64,11.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,n here's my son Jared the jokester of,2343.56,8.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the family with a joke from our last,2348.0,7.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,funeral where he just,2351.68,10.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,slay thanks Dad here's my joke when I go,2355.52,10.599
pcVsfZHHE6Q,2024-11-19T12:55:33Z,I want to die in my sleep like my uncle,2361.92,7.199
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and not at all like the screaming people,2366.119,7.641
pcVsfZHHE6Q,2024-11-19T12:55:33Z,driving off the cliff in his,2369.119,4.641
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2375.23,7.21
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bus thanks son that joke kills every,2376.48,10.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,time so if you want to put some fun in,2382.44,8.639
pcVsfZHHE6Q,2024-11-19T12:55:33Z,your funeral contact gold Branson and,2386.88,8.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Sons conveniently located next to the,2391.079,7.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,corpse pit in Mir,2394.88,7.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,gold Branson and Son's Mortuary,2398.44,9.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Services will'll give you the last,2402.16,6.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,laugh the,2410.76,3.359
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2414.12,9.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,river We rise together the St Tri will,2424.079,7.161
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stand forever from capitals going to the,2427.88,7.39
pcVsfZHHE6Q,2024-11-19T12:55:33Z,warden te we Forge our way come on,2431.24,8.119
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2435.27,8.37
pcVsfZHHE6Q,2024-11-19T12:55:33Z,WEA the rain came down on Peaks was and,2439.359,7.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,clean the P the week Lessons Learned,2443.64,5.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through battles one truths I missed,2446.76,5.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,until we were one learning the hard way,2449.48,5.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,learning the hard way learning the hard,2452.56,6.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,way to be true learning the hard way,2454.8,6.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,love Fe We rise together if there a,2458.72,5.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,struggle we'll face it together so let's,2461.64,4.62
pcVsfZHHE6Q,2024-11-19T12:55:33Z,draw new lands leave behind the,2464.119,4.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2466.26,5.5
pcVsfZHHE6Q,2024-11-19T12:55:33Z,te the Wind swep Through the ancient Tre,2468.4,6.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,carrying secrets of L cities we push,2471.76,5.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through trials through L and fire the,2475.079,6.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,one March ever higher as capital Trad,2477.4,6.959
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and wen's room our strength is Forge,2481.119,6.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ouro with each new step we break the oh,2484.359,6.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,get battles fought and secrets t love F,2487.839,5.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,We rise together if there's a struggle,2491.16,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we'll face it together let's push,2493.76,4.25
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through lands to test and,2496.28,3.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2498.01,4.55
pcVsfZHHE6Q,2024-11-19T12:55:33Z,measure the sun broke through the,2500.2,5.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,morning Miss Illuminating paths we,2502.56,7.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,missed in light our gu shines got it by,2505.88,7.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,feels so right from Capal Halls to wen's,2510.44,6.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,L the she what we adore learning heart,2513.76,7.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,truths finding our way and there heart,2517.359,6.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we find our St now learning the hard way,2520.88,5.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Lear the hard way Lear the way to be,2523.96,6.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,true now I'm learning the hard way love,2526.48,6.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,We rise together if there's a struggle,2530.8,5.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we face it together so let's March for,2533.4,6.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,find there treasure,2536.72,18.05
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2540.2,14.57
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we stake our CL from Capital Halls our,2555.2,5.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,voices ring we are the,2558.119,6.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,United FEA We rise together if there's a,2561.16,6.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,struggle we'll face it together let's,2564.72,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,push through lands to test and,2567.319,7.321
pcVsfZHHE6Q,2024-11-19T12:55:33Z,measure good another FEA We rise,2571.0,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,together the f a struggle we'll face it,2574.64,5.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,get so let Char new lands leave behind,2577.28,6.559
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the te o,2579.68,4.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2585.72,53.639
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Chrissy leaf and the TIY torches Guild,2636.48,4.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of a feather at number three on the,2639.359,4.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,DriveTime top 10 before that we heard a,2641.28,6.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bonus track 7even coin Blues from copper,2643.8,6.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Johnson Sunny Raven Court your radio,2647.48,4.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,friend and don't worry about me I was,2649.88,4.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,born for this we're almost done so I,2652.0,6.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,want to thank Bob rle and Chad Carin for,2654.4,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,getting out there in the riverlands it's,2658.16,4.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,dangerous folks I saw an eight foot,2660.28,4.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,otter the other day just a little guy,2662.92,5.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,but man he had uh he had that look you,2665.079,6.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,know what I'm talking about that look,2668.44,4.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Carin told me that he heard in a Tavern,2671.079,4.721
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that some places have otter no bigger,2673.28,3.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,than your,2675.8,4.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,arm sounds like he and uh rle might have,2677.0,4.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,been tipping back the ale a little bit,2680.04,3.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,early in the day if you know what I'm,2681.72,4.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,saying can you,2683.079,5.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,imagine tiny little otters nonetheless,2685.76,5.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,don't you be doing that in your Caravan,2689.04,3.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,or you'll be in the tropics before you,2691.079,4.121
pcVsfZHHE6Q,2024-11-19T12:55:33Z,can offload your Commodities at number,2692.44,6.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,two the penultimate song in our top 10,2695.2,5.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,is one of the coolest cats around you're,2698.44,5.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,listening to the river and this is Jack,2700.96,6.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,spinward with Nia,2703.48,3.76
