video_id,published_at,text,start,duration
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2708.41,7.07
pcVsfZHHE6Q,2024-11-19T12:55:33Z,dreams free and,2712.119,6.761
pcVsfZHHE6Q,2024-11-19T12:55:33Z,L once in the mountains out by the sea,2715.48,6.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with their fishing nets and coconut tea,2718.88,5.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Ticky bars up music in the air got that,2721.88,5.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Reg Rhythm they don't have a care,2724.68,5.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,jumping and dancing Under the,2727.359,7.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Stars large foret the,2730.359,4.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,scars island in the t bars Everything,2735.359,6.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,feels right singing and laughing through,2739.28,3.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the cool Ocean,2741.64,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Breeze come on let's seize these days,2743.24,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,they found their home where the waves,2746.64,3.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,kiss the shore dancing to the beat,2748.24,4.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,they're always W more from the mountain,2750.24,5.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,so high did the Sandy Embrace Nik found,2752.48,5.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,joy in this vibrant space,2755.52,4.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,casted their lines in the turquoise sea,2757.52,5.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Liv in each Wild and Free with the sound,2759.839,6.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of the drums let the good times roll,2763.28,4.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,together in harmony that's how they,2765.839,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stroll so raise a glass to the island,2767.64,7.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cheer to the let spread the,2770.319,7.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,good where,2774.76,6.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stath STS daning,2777.359,4.081
pcVsfZHHE6Q,2024-11-19T12:55:33Z,their keep your spirit alive in the,2782.64,5.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,heart of together with,2785.68,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Thrive,2788.2,5.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,oh Island light in the ti bars,2790.16,6.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,everythings right singing and laughing,2793.68,4.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through the cool Ocean,2796.28,5.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Breeze come on let's cease these days,2798.079,5.671
pcVsfZHHE6Q,2024-11-19T12:55:33Z,they found their home with the,2801.44,7.389
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2803.75,5.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,waves houseon rocks to,2809.88,5.719
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The,2813.24,6.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River and this is it the number one song,2815.599,6.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in The riverlands Sunny Raven Court I,2819.319,4.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,will catch you next week for another,2822.0,4.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,drive time top 10 peace love and,2824.24,6.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,honeybees radio land this is AB,2826.92,7.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,runeforge with the Sleepy Owl Tavern on,2830.4,7.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The,2834.72,3.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2838.69,3.79
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River with dreams,2840.079,6.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,reborn May oral hopes Under the Sun,2842.48,6.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,let's see what he can get,2846.52,6.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,done cat the elf with The Cauldron Brew,2849.2,8.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stir the pot and crafts what's true in a,2853.28,7.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,kitchen where flavors blend a cook a,2857.48,8.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,brewer a friend at the Sleepy out T,2860.64,7.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,where the magic happens,2866.0,6.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright people gather Afters up all,2868.28,8.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,together through the night,2872.88,4.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,chips the proudly Stands Tall managing,2879.319,7.641
pcVsfZHHE6Q,2024-11-19T12:55:33Z,chaos through it all with a gr he keeps,2883.24,8.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,it smoth rocks the crowd and sets the,2886.96,8.599
pcVsfZHHE6Q,2024-11-19T12:55:33Z,gr Sunny speeches F the square talking,2891.28,6.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,change showing he,2895.559,6.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cares promises for brighter days in the,2897.88,10.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,crowd voices ra at the Sleepy out,2901.96,8.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,where the magic happens,2908.16,5.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright people gather laugh,2910.4,6.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Wells all together through the,2913.559,6.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night at the Sleepy,2916.88,6.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,out where the magic happens,2920.119,6.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bright people gather after,2923.359,7.381
pcVsfZHHE6Q,2024-11-19T12:55:33Z,worlds all together through the night,2926.559,12.381
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2930.74,8.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2941.63,6.179
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that,2953.119,6.451
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],2954.64,4.93
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2961.52,3.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2968.35,5.709
pcVsfZHHE6Q,2024-11-19T12:55:33Z,for,2974.68,3.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],2981.92,2.869
NM_ISxhndjw,2024-11-13T14:05:47Z,[Music],4.88,4.6
NM_ISxhndjw,2024-11-13T14:05:47Z,cash and I had a a brief conversation,7.279,6.681
NM_ISxhndjw,2024-11-13T14:05:47Z,via our text chat and uh I can't,9.48,7.24
NM_ISxhndjw,2024-11-13T14:05:47Z,remember exactly how it went but they,13.96,6.36
NM_ISxhndjw,2024-11-13T14:05:47Z,had delayed the launch last weekend for,16.72,6.08
NM_ISxhndjw,2024-11-13T14:05:47Z,the new uh for the second weekend of,20.32,4.76
NM_ISxhndjw,2024-11-13T14:05:47Z,alpha they delayed it by 5 hours and he,22.8,4.319
NM_ISxhndjw,2024-11-13T14:05:47Z,said I wonder if they're getting ddosed,25.08,5.439
NM_ISxhndjw,2024-11-13T14:05:47Z,again and I said no way if they were,27.119,5.921
NM_ISxhndjw,2024-11-13T14:05:47Z,getting dosed again it's going to take,30.519,4.281
NM_ISxhndjw,2024-11-13T14:05:47Z,them a hell of a lot more than five,33.04,4.519
NM_ISxhndjw,2024-11-13T14:05:47Z,hours and after it had taken them all or,34.8,5.2
NM_ISxhndjw,2024-11-13T14:05:47Z,after they had the week yes after they,37.559,3.641
NM_ISxhndjw,2024-11-13T14:05:47Z,had the whole week because I was,40.0,3.079
NM_ISxhndjw,2024-11-13T14:05:47Z,thinking like they're still getting dos,41.2,4.999
NM_ISxhndjw,2024-11-13T14:05:47Z,during that thing well I don't I don't,43.079,4.441
NM_ISxhndjw,2024-11-13T14:05:47Z,think there's any way other than to look,46.199,3.721
NM_ISxhndjw,2024-11-13T14:05:47Z,at it and say well you were wrong,47.52,5.879
NM_ISxhndjw,2024-11-13T14:05:47Z,because uh me of course being the you I,49.92,6.2
NM_ISxhndjw,2024-11-13T14:05:47Z,was wrong uh they did get dosed again uh,53.399,5.201
NM_ISxhndjw,2024-11-13T14:05:47Z,they got dosed I think probably the,56.12,5.119
NM_ISxhndjw,2024-11-13T14:05:47Z,whole weekend um now they've gotten,58.6,5.8
NM_ISxhndjw,2024-11-13T14:05:47Z,better at it uh Intrepid has of of,61.239,4.641
NM_ISxhndjw,2024-11-13T14:05:47Z,guarding against this kind of stuff but,64.4,3.759
NM_ISxhndjw,2024-11-13T14:05:47Z,nope they certainly were the target,65.88,4.68
NM_ISxhndjw,2024-11-13T14:05:47Z,again for this thing and I didn't read,68.159,4.121
NM_ISxhndjw,2024-11-13T14:05:47Z,it but cash you said Stephen actually,70.56,5.96
NM_ISxhndjw,2024-11-13T14:05:47Z,made a plea to uh the general populus I,72.28,7.519
NM_ISxhndjw,2024-11-13T14:05:47Z,guess yeah um Stephen had put out a post,76.52,6.4
NM_ISxhndjw,2024-11-13T14:05:47Z,on the Alpha 2 news feed um on their,79.799,5.481
NM_ISxhndjw,2024-11-13T14:05:47Z,Discord that basically I mean he was,82.92,4.36
NM_ISxhndjw,2024-11-13T14:05:47Z,talking directly at the person doing it,85.28,4.68
NM_ISxhndjw,2024-11-13T14:05:47Z,basically saying that hey like we're all,87.28,4.96
NM_ISxhndjw,2024-11-13T14:05:47Z,all the same people like we're Gamers,89.96,4.799
NM_ISxhndjw,2024-11-13T14:05:47Z,all we want to do is is showcase our,92.24,5.0
NM_ISxhndjw,2024-11-13T14:05:47Z,work and it you know basically just said,94.759,5.521
NM_ISxhndjw,2024-11-13T14:05:47Z,like Hey we're we're all Brothers here,97.24,6.08
NM_ISxhndjw,2024-11-13T14:05:47Z,um and it's I mean,100.28,6.799
NM_ISxhndjw,2024-11-13T14:05:47Z,that I I felt I felt bad for for the,103.32,5.2
NM_ISxhndjw,2024-11-13T14:05:47Z,development team ever since I started,107.079,3.201
NM_ISxhndjw,2024-11-13T14:05:47Z,getting DS because they got hit super,108.52,3.8
NM_ISxhndjw,2024-11-13T14:05:47Z,hard but when I saw that like man my,110.28,6.4
NM_ISxhndjw,2024-11-13T14:05:47Z,heart just peeled I was like oh man like,112.32,8.64
NM_ISxhndjw,2024-11-13T14:05:47Z,this is this is it was the attack really,116.68,7.359
NM_ISxhndjw,2024-11-13T14:05:47Z,hurt the dev team it it really did I,120.96,4.439
NM_ISxhndjw,2024-11-13T14:05:47Z,mean they're pouring their heart and,124.039,4.2
NM_ISxhndjw,2024-11-13T14:05:47Z,soul into this thing and for something,125.399,7.761
NM_ISxhndjw,2024-11-13T14:05:47Z,as as evil as a DS like there is just no,128.239,7.72
NM_ISxhndjw,2024-11-13T14:05:47Z,benefit in anybody else other than to,133.16,7.4
NM_ISxhndjw,2024-11-13T14:05:47Z,just cause havoc and it just it it drove,135.959,6.481
NM_ISxhndjw,2024-11-13T14:05:47Z,me nuts for the entire week but then to,140.56,4.8
NM_ISxhndjw,2024-11-13T14:05:47Z,see Stephen put that out it man it just,142.44,6.159
NM_ISxhndjw,2024-11-13T14:05:47Z,it just really hurt my heart to see that,145.36,5.36
NM_ISxhndjw,2024-11-13T14:05:47Z,um I think the only worst thing I've,148.599,3.161
NM_ISxhndjw,2024-11-13T14:05:47Z,ever,150.72,3.879
NM_ISxhndjw,2024-11-13T14:05:47Z,seen CU dos attacks are are terrible the,151.76,4.8
NM_ISxhndjw,2024-11-13T14:05:47Z,only worst thing I've ever seen is uh,154.599,4.241
NM_ISxhndjw,2024-11-13T14:05:47Z,extra life got dosed a couple years back,156.56,4.679
NM_ISxhndjw,2024-11-13T14:05:47Z,and they lost that's worse tens of,158.84,4.88
NM_ISxhndjw,2024-11-13T14:05:47Z,thousands of dollars in donations,161.239,4.801
NM_ISxhndjw,2024-11-13T14:05:47Z,because of the Dos attack and that one,163.72,6.12
NM_ISxhndjw,2024-11-13T14:05:47Z,like this one pissed me off that one,166.04,6.479
NM_ISxhndjw,2024-11-13T14:05:47Z,enraged me because now you're taking out,169.84,5.52
NM_ISxhndjw,2024-11-13T14:05:47Z,of the pocket of sick children so not to,172.519,5.36
NM_ISxhndjw,2024-11-13T14:05:47Z,segue that but you know it just doses,175.36,3.959
NM_ISxhndjw,2024-11-13T14:05:47Z,just suck man there's just there's just,177.879,3.561
NM_ISxhndjw,2024-11-13T14:05:47Z,no gain for people other than to just,179.319,5.2
NM_ISxhndjw,2024-11-13T14:05:47Z,cause chaos so that interestingly enough,181.44,4.84
NM_ISxhndjw,2024-11-13T14:05:47Z,I actually addressed that I had so I had,184.519,3.521
NM_ISxhndjw,2024-11-13T14:05:47Z,a stream and people are like why would,186.28,4.519
NM_ISxhndjw,2024-11-13T14:05:47Z,somebody dos this and I was I I had just,188.04,4.479
NM_ISxhndjw,2024-11-13T14:05:47Z,previously explained it to Kelly and I,190.799,3.0
NM_ISxhndjw,2024-11-13T14:05:47Z,can think off the top of my head of,192.519,2.921
NM_ISxhndjw,2024-11-13T14:05:47Z,three good reasons why you would dos,193.799,3.881
NM_ISxhndjw,2024-11-13T14:05:47Z,somebody okay are you ready for the,195.44,3.6
NM_ISxhndjw,2024-11-13T14:05:47Z,three reasons why I think somebody would,197.68,4.839
NM_ISxhndjw,2024-11-13T14:05:47Z,dos one is competition so if you are the,199.04,5.119
NM_ISxhndjw,2024-11-13T14:05:47Z,maker of like another game or you're,202.519,3.0
NM_ISxhndjw,2024-11-13T14:05:47Z,supporting another game or something,204.159,4.0
NM_ISxhndjw,2024-11-13T14:05:47Z,like that ashes of creation is like the,205.519,5.121
NM_ISxhndjw,2024-11-13T14:05:47Z,Hot Topic right now ashes of creation,208.159,4.8
NM_ISxhndjw,2024-11-13T14:05:47Z,can potentially take this thing back so,210.64,4.0
NM_ISxhndjw,2024-11-13T14:05:47Z,let's say you are competition in some,212.959,3.48
NM_ISxhndjw,2024-11-13T14:05:47Z,sort of way you don't want ashes of,214.64,3.319
NM_ISxhndjw,2024-11-13T14:05:47Z,creation to succeed so this is cyber,216.439,3.601
NM_ISxhndjw,2024-11-13T14:05:47Z,terrorism this is what this is there's,217.959,3.681
NM_ISxhndjw,2024-11-13T14:05:47Z,no other way of putting it this is an,220.04,3.24
NM_ISxhndjw,2024-11-13T14:05:47Z,act of cyber terrorism in order to do,221.64,4.44
NM_ISxhndjw,2024-11-13T14:05:47Z,that second one Ransom okay The Ransom,223.28,5.879
NM_ISxhndjw,2024-11-13T14:05:47Z,is real for a Dos if you are extra life,226.08,5.64
NM_ISxhndjw,2024-11-13T14:05:47Z,or you are this this company and you,229.159,4.28
NM_ISxhndjw,2024-11-13T14:05:47Z,know that there are lots and lots of,231.72,3.76
NM_ISxhndjw,2024-11-13T14:05:47Z,dollars sitting around with ashes of,233.439,3.761
NM_ISxhndjw,2024-11-13T14:05:47Z,creation because they need it to keep,235.48,3.52
NM_ISxhndjw,2024-11-13T14:05:47Z,this whole thing moving and you say hey,237.2,4.0
NM_ISxhndjw,2024-11-13T14:05:47Z,guess what this is your big weekend here,239.0,4.64
NM_ISxhndjw,2024-11-13T14:05:47Z,uh you uh have a lot writing on this,241.2,4.319
NM_ISxhndjw,2024-11-13T14:05:47Z,with the morale of all your people and,243.64,3.76
NM_ISxhndjw,2024-11-13T14:05:47Z,all your testers and I have completely,245.519,4.401
NM_ISxhndjw,2024-11-13T14:05:47Z,shut down your whole thing uh please,247.4,4.759
NM_ISxhndjw,2024-11-13T14:05:47Z,insert x amount of cryptocurrency into,249.92,4.56
NM_ISxhndjw,2024-11-13T14:05:47Z,this account uh within uh 4 hours and,252.159,4.76
NM_ISxhndjw,2024-11-13T14:05:47Z,it'll all go away that is the second one,254.48,5.879
NM_ISxhndjw,2024-11-13T14:05:47Z,third one and this this one uh this,256.919,5.321
NM_ISxhndjw,2024-11-13T14:05:47Z,one's a little creative on my part but I,260.359,5.201
NM_ISxhndjw,2024-11-13T14:05:47Z,think it's actually plausible uh resume,262.24,6.48
NM_ISxhndjw,2024-11-13T14:05:47Z,so if you are a cyber terrorist and,265.56,5.84
NM_ISxhndjw,2024-11-13T14:05:47Z,you are attempting to show other people,268.72,4.6
NM_ISxhndjw,2024-11-13T14:05:47Z,on the dark web that you can actually do,271.4,3.28
NM_ISxhndjw,2024-11-13T14:05:47Z,what you say you're going to do for,273.32,3.4
NM_ISxhndjw,2024-11-13T14:05:47Z,somebody else to purchase your services,274.68,3.68
NM_ISxhndjw,2024-11-13T14:05:47Z,you can say hey guess what ashes of,276.72,3.0
NM_ISxhndjw,2024-11-13T14:05:47Z,creation one of the biggest games out,278.36,2.64
NM_ISxhndjw,2024-11-13T14:05:47Z,there is going to have an open weekend,279.72,2.24
NM_ISxhndjw,2024-11-13T14:05:47Z,and I'm going to shut them down for,281.0,2.199
NM_ISxhndjw,2024-11-13T14:05:47Z,eight hours or I'm going to shut them,281.96,2.84
NM_ISxhndjw,2024-11-13T14:05:47Z,down for 12 hours or something like that,283.199,3.201
NM_ISxhndjw,2024-11-13T14:05:47Z,just to prove to you that I can do this,284.8,3.32
NM_ISxhndjw,2024-11-13T14:05:47Z,for no other gain other than just to,286.4,3.72
NM_ISxhndjw,2024-11-13T14:05:47Z,show you that I can so that would be a,288.12,3.72
NM_ISxhndjw,2024-11-13T14:05:47Z,potential resume piece for a cyber,290.12,4.079
NM_ISxhndjw,2024-11-13T14:05:47Z,terrorist so wow there you go and you,291.84,5.199
NM_ISxhndjw,2024-11-13T14:05:47Z,know all three of those things do make,294.199,6.0
NM_ISxhndjw,2024-11-13T14:05:47Z,plenty of sense but I do have,297.039,5.281
NM_ISxhndjw,2024-11-13T14:05:47Z,piece of information for you,300.199,5.081
NM_ISxhndjw,2024-11-13T14:05:47Z,Sunny we do not,302.32,4.84
NM_ISxhndjw,2024-11-13T14:05:47Z,negotiate with,305.28,5.52
NM_ISxhndjw,2024-11-13T14:05:47Z,terrorists I agree and they got better,307.16,6.08
NM_ISxhndjw,2024-11-13T14:05:47Z,at it like the Intrepid got better over,310.8,4.76
NM_ISxhndjw,2024-11-13T14:05:47Z,the weekend they figured it out they're,313.24,4.28
NM_ISxhndjw,2024-11-13T14:05:47Z,going to spend more money on it and and,315.56,4.8
NM_ISxhndjw,2024-11-13T14:05:47Z,it sucks right like I'm not trying to,317.52,4.32
NM_ISxhndjw,2024-11-13T14:05:47Z,I'm not trying to say that there's any,320.36,3.16
NM_ISxhndjw,2024-11-13T14:05:47Z,justification for this this is cyber,321.84,3.4
NM_ISxhndjw,2024-11-13T14:05:47Z,terrorism you go to prison for this kind,323.52,5.04
NM_ISxhndjw,2024-11-13T14:05:47Z,of stuff right and rightfully so I hope,325.24,4.92
NM_ISxhndjw,2024-11-13T14:05:47Z,you go to a bad prison I hope you don't,328.56,3.479
NM_ISxhndjw,2024-11-13T14:05:47Z,go to a country club prison go to bad go,330.16,5.12
NM_ISxhndjw,2024-11-13T14:05:47Z,to go to a Russian prison somewhere but,332.039,5.72
NM_ISxhndjw,2024-11-13T14:05:47Z,that that is what happened so I do in,335.28,4.639
NM_ISxhndjw,2024-11-13T14:05:47Z,fact thank you Rogue uh Rogue posted in,337.759,5.44
NM_ISxhndjw,2024-11-13T14:05:47Z,our chat the exact thing that uh that,339.919,5.56
NM_ISxhndjw,2024-11-13T14:05:47Z,Stephen wrote and I want to read it it,343.199,3.921
NM_ISxhndjw,2024-11-13T14:05:47Z,says to those who are per are,345.479,4.0
NM_ISxhndjw,2024-11-13T14:05:47Z,perpetuating the attacks I would ask,347.12,3.919
NM_ISxhndjw,2024-11-13T14:05:47Z,that you consider what our testers and,349.479,2.881
NM_ISxhndjw,2024-11-13T14:05:47Z,development team are trying to,351.039,3.681
NM_ISxhndjw,2024-11-13T14:05:47Z,accomplish with our weekend testing to,352.36,5.24
NM_ISxhndjw,2024-11-13T14:05:47Z,improve a genre we care for and love we,354.72,4.599
NM_ISxhndjw,2024-11-13T14:05:47Z,understand ashes may not be a game for,357.6,3.879
NM_ISxhndjw,2024-11-13T14:05:47Z,everyone But ultimately gamers are one,359.319,4.401
NM_ISxhndjw,2024-11-13T14:05:47Z,Community I would try to speak to you,361.479,4.28
NM_ISxhndjw,2024-11-13T14:05:47Z,directly when I say we are brother we,363.72,6.0
NM_ISxhndjw,2024-11-13T14:05:47Z,are same stepen,365.759,3.961
